-- $ID$
-- TPC-H/TPC-R Product Type Profit Measure Query (Q9)
-- Functional Query Definition
-- Approved February 1998
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			o_orderdate as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%green%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           |          o_year          | sum_profit  
 CHINA                     | Tue Sep 17 00:00:00 1996 |  27202.7769
 CHINA                     | Sun Sep 15 00:00:00 1996 |  12832.9234
 CHINA                     | Thu Sep 12 00:00:00 1996 |  13649.1553
 CHINA                     | Mon Sep 02 00:00:00 1996 |  34890.3432
 CHINA                     | Wed Aug 28 00:00:00 1996 |  17617.2408
 CHINA                     | Sun Aug 25 00:00:00 1996 |  39486.9345
 CHINA                     | Wed Aug 14 00:00:00 1996 |   6204.1615
 CHINA                     | Fri Aug 09 00:00:00 1996 |   8552.5584
 CHINA                     | Wed Jul 24 00:00:00 1996 |   9021.6288
 CHINA                     | Sat Jul 20 00:00:00 1996 |  15346.2024
 CHINA                     | Thu Jul 18 00:00:00 1996 |  34677.1200
 CHINA                     | Tue Jul 09 00:00:00 1996 |  53510.3924
 CHINA                     | Mon Jul 01 00:00:00 1996 |  20788.8260
 CHINA                     | Sun Jun 02 00:00:00 1996 |   6193.8005
 CHINA                     | Fri May 10 00:00:00 1996 |  32534.9061
 CHINA                     | Mon Apr 22 00:00:00 1996 |  30092.5044
 CHINA                     | Wed Apr 17 00:00:00 1996 |  14628.7344
 CHINA                     | Tue Apr 09 00:00:00 1996 |  13211.8424
 CHINA                     | Wed Apr 03 00:00:00 1996 |   3077.6930
 CHINA                     | Fri Mar 15 00:00:00 1996 |  63251.0912
 CHINA                     | Wed Mar 13 00:00:00 1996 |   5149.6900
 CHINA                     | Wed Feb 07 00:00:00 1996 |   6183.4740
 CHINA                     | Tue Jan 23 00:00:00 1996 |  31714.7940
 CHINA                     | Thu Jan 18 00:00:00 1996 |  18271.5642
 CHINA                     | Fri Jan 12 00:00:00 1996 |  35254.1908
 CHINA                     | Mon Jan 08 00:00:00 1996 |  14699.8496
 CHINA                     | Tue Jan 02 00:00:00 1996 |  36531.3492
 CHINA                     | Tue Dec 05 00:00:00 1995 |   9240.7365
 CHINA                     | Thu Nov 16 00:00:00 1995 |  22896.7322
 CHINA                     | Sun Nov 12 00:00:00 1995 |  45926.7144
 CHINA                     | Sat Oct 21 00:00:00 1995 |    616.8420
 CHINA                     | Wed Oct 18 00:00:00 1995 |  36848.9900
 CHINA                     | Wed Oct 04 00:00:00 1995 |  21820.6184
 CHINA                     | Wed Sep 20 00:00:00 1995 |  56667.5200
 CHINA                     | Mon Sep 04 00:00:00 1995 |  24381.4008
 CHINA                     | Sat Aug 26 00:00:00 1995 |   8815.6288
 CHINA                     | Fri Jul 28 00:00:00 1995 |  45692.5490
 CHINA                     | Mon Jul 24 00:00:00 1995 |  15687.8672
 CHINA                     | Wed Jul 19 00:00:00 1995 |  37087.9848
 CHINA                     | Tue Jul 11 00:00:00 1995 |  31457.5507
 CHINA                     | Thu Jul 06 00:00:00 1995 |  16838.0325
 CHINA                     | Wed Jul 05 00:00:00 1995 |   8709.7501
 CHINA                     | Sun Jun 11 00:00:00 1995 |  15061.0600
 CHINA                     | Thu Jun 08 00:00:00 1995 |  28274.0448
 CHINA                     | Fri May 26 00:00:00 1995 |  22369.0614
 CHINA                     | Mon May 22 00:00:00 1995 |   4298.2074
 CHINA                     | Sun May 21 00:00:00 1995 |  23153.4940
 CHINA                     | Sun May 14 00:00:00 1995 |  25293.3888
 CHINA                     | Tue May 09 00:00:00 1995 |  18935.7080
 CHINA                     | Sun Apr 30 00:00:00 1995 |  11883.5780
 CHINA                     | Fri Apr 14 00:00:00 1995 |  18981.2470
 CHINA                     | Wed Mar 29 00:00:00 1995 |   1629.7188
 CHINA                     | Mon Mar 27 00:00:00 1995 |  43541.9918
 CHINA                     | Thu Mar 23 00:00:00 1995 |  39057.5420
 CHINA                     | Mon Mar 20 00:00:00 1995 |  52748.2844
 CHINA                     | Thu Mar 16 00:00:00 1995 |   7035.8800
 CHINA                     | Mon Feb 27 00:00:00 1995 |  46876.8694
 CHINA                     | Wed Jan 25 00:00:00 1995 |  31063.6000
 CHINA                     | Mon Jan 02 00:00:00 1995 |  23363.9956
 CHINA                     | Sun Jan 01 00:00:00 1995 |   1011.8188
 CHINA                     | Tue Dec 20 00:00:00 1994 |  23147.8752
 CHINA                     | Fri Dec 16 00:00:00 1994 |  16671.7754
 CHINA                     | Thu Dec 08 00:00:00 1994 |   5076.8310
 CHINA                     | Sat Oct 22 00:00:00 1994 |  14785.2672
 CHINA                     | Tue Oct 11 00:00:00 1994 |  15220.2350
 CHINA                     | Sat Oct 08 00:00:00 1994 |  17753.0176
 CHINA                     | Sat Oct 01 00:00:00 1994 |  41448.4446
 CHINA                     | Mon Sep 26 00:00:00 1994 |  10723.4200
 CHINA                     | Fri Sep 02 00:00:00 1994 |  16021.3000
 CHINA                     | Wed Aug 24 00:00:00 1994 |  11911.2192
 CHINA                     | Thu Aug 18 00:00:00 1994 |   2571.1600
 CHINA                     | Tue Aug 16 00:00:00 1994 |  14475.7440
 CHINA                     | Tue Aug 09 00:00:00 1994 |  15096.7860
 CHINA                     | Mon Jul 25 00:00:00 1994 |   3612.0160
 CHINA                     | Thu Jul 21 00:00:00 1994 |  13210.0030
 CHINA                     | Thu Jun 02 00:00:00 1994 |  13923.8548
 CHINA                     | Mon May 23 00:00:00 1994 |  59072.2600
 CHINA                     | Fri May 20 00:00:00 1994 |  28447.5048
 CHINA                     | Thu Apr 28 00:00:00 1994 |  42861.8461
 CHINA                     | Wed Apr 27 00:00:00 1994 |  15094.8148
 CHINA                     | Fri Apr 08 00:00:00 1994 |  12002.1066
 CHINA                     | Fri Apr 01 00:00:00 1994 |  12362.2186
 CHINA                     | Sun Mar 20 00:00:00 1994 |   3722.4969
 CHINA                     | Sun Mar 13 00:00:00 1994 |  11399.9260
 CHINA                     | Tue Mar 01 00:00:00 1994 |   9566.9376
 CHINA                     | Mon Feb 14 00:00:00 1994 |  29575.8050
 CHINA                     | Sat Feb 12 00:00:00 1994 |  32967.4150
 CHINA                     | Sun Jan 30 00:00:00 1994 |   2062.5736
 CHINA                     | Tue Jan 18 00:00:00 1994 |   1820.2860
 CHINA                     | Fri Jan 14 00:00:00 1994 |  14235.2288
 CHINA                     | Tue Jan 11 00:00:00 1994 |   9462.1419
 CHINA                     | Sat Jan 08 00:00:00 1994 |   9686.7988
 CHINA                     | Fri Dec 31 00:00:00 1993 |  19379.7074
 CHINA                     | Sun Dec 26 00:00:00 1993 |  14547.5550
 CHINA                     | Tue Dec 21 00:00:00 1993 |  15137.0600
 CHINA                     | Sat Dec 04 00:00:00 1993 |   9539.6346
 CHINA                     | Fri Dec 03 00:00:00 1993 |  29673.8820
 CHINA                     | Thu Dec 02 00:00:00 1993 |  19011.6528
 CHINA                     | Sat Nov 27 00:00:00 1993 |  26468.8116
 CHINA                     | Thu Nov 25 00:00:00 1993 |   7531.8810
 CHINA                     | Mon Nov 08 00:00:00 1993 |  18797.6640
 CHINA                     | Tue Nov 02 00:00:00 1993 |  37035.0400
 CHINA                     | Sat Oct 30 00:00:00 1993 |  24587.6940
 CHINA                     | Sat Oct 23 00:00:00 1993 |   4816.9344
 CHINA                     | Sun Oct 17 00:00:00 1993 |  16879.0633
 CHINA                     | Sat Oct 09 00:00:00 1993 |  20283.2814
 CHINA                     | Tue Sep 21 00:00:00 1993 |  24004.2132
 CHINA                     | Wed Sep 08 00:00:00 1993 |  21092.3757
 CHINA                     | Sat Sep 04 00:00:00 1993 |    591.3412
 CHINA                     | Sun Aug 15 00:00:00 1993 |   4131.1000
 CHINA                     | Mon Jun 28 00:00:00 1993 |  11889.2800
 CHINA                     | Wed Jun 09 00:00:00 1993 |  18009.9759
 CHINA                     | Tue May 18 00:00:00 1993 |   9101.4300
 CHINA                     | Sat May 15 00:00:00 1993 |  45957.0892
 CHINA                     | Sun May 02 00:00:00 1993 |  12548.3796
 CHINA                     | Thu Apr 29 00:00:00 1993 |  18650.0200
 CHINA                     | Mon Apr 26 00:00:00 1993 |  13140.2112
 CHINA                     | Mon Apr 05 00:00:00 1993 |  17647.0686
 CHINA                     | Sun Mar 28 00:00:00 1993 |  29343.7755
 CHINA                     | Wed Mar 24 00:00:00 1993 |  17445.1716
 CHINA                     | Thu Mar 11 00:00:00 1993 |   5571.3928
 CHINA                     | Tue Feb 16 00:00:00 1993 |  21994.6646
 CHINA                     | Mon Feb 08 00:00:00 1993 |  28924.0258
 CHINA                     | Thu Jan 21 00:00:00 1993 |  10133.0208
 CHINA                     | Wed Dec 16 00:00:00 1992 |  14775.3480
 CHINA                     | Sat Dec 05 00:00:00 1992 |   5416.1770
 CHINA                     | Sat Nov 21 00:00:00 1992 |   3472.2720
 CHINA                     | Tue Nov 10 00:00:00 1992 |  13120.3800
 CHINA                     | Sun Nov 08 00:00:00 1992 |   8488.2700
 CHINA                     | Wed Nov 04 00:00:00 1992 |   4125.1472
 CHINA                     | Sat Oct 31 00:00:00 1992 |  10008.7952
 CHINA                     | Sat Oct 17 00:00:00 1992 |  13582.0800
 CHINA                     | Tue Oct 13 00:00:00 1992 |  38156.9726
 CHINA                     | Sat Sep 26 00:00:00 1992 |   2372.0528
 CHINA                     | Thu Sep 24 00:00:00 1992 |  30996.1897
 CHINA                     | Thu Sep 17 00:00:00 1992 |    726.4291
 CHINA                     | Sat Sep 05 00:00:00 1992 |  11544.6441
 CHINA                     | Fri Sep 04 00:00:00 1992 |   1392.8482
 CHINA                     | Thu Sep 03 00:00:00 1992 |    868.6473
 CHINA                     | Mon Aug 31 00:00:00 1992 |  26684.7510
 CHINA                     | Wed Aug 05 00:00:00 1992 |  11842.3088
 CHINA                     | Sat Aug 01 00:00:00 1992 |  58961.3308
 CHINA                     | Wed Jul 22 00:00:00 1992 |  45457.9180
 CHINA                     | Mon Jul 20 00:00:00 1992 |   5921.5920
 CHINA                     | Tue Jul 14 00:00:00 1992 |  15389.7555
 CHINA                     | Tue Jun 23 00:00:00 1992 |   8373.3156
 CHINA                     | Sun Jun 21 00:00:00 1992 |  33499.6704
 CHINA                     | Mon Jun 08 00:00:00 1992 |  11544.0472
 CHINA                     | Fri May 22 00:00:00 1992 |  31589.3920
 CHINA                     | Sat Apr 25 00:00:00 1992 |   2691.9072
 CHINA                     | Thu Apr 23 00:00:00 1992 |  56585.5054
 CHINA                     | Sun Apr 19 00:00:00 1992 |  21722.8284
 CHINA                     | Thu Apr 16 00:00:00 1992 |  24794.6352
 CHINA                     | Tue Apr 14 00:00:00 1992 |  24987.7300
 CHINA                     | Mon Apr 13 00:00:00 1992 |   1419.6260
 CHINA                     | Fri Apr 10 00:00:00 1992 |   7258.7040
 CHINA                     | Thu Mar 05 00:00:00 1992 |  11970.1672
 CHINA                     | Tue Mar 03 00:00:00 1992 |   6265.8880
 CHINA                     | Fri Feb 28 00:00:00 1992 |  10392.5680
 CHINA                     | Wed Feb 26 00:00:00 1992 |  31008.6120
 CHINA                     | Tue Feb 18 00:00:00 1992 |  17733.0740
 CHINA                     | Sun Feb 16 00:00:00 1992 |   2244.3640
 CHINA                     | Sun Jan 26 00:00:00 1992 |  33747.3552
 CHINA                     | Mon Jan 20 00:00:00 1992 |   7410.5000
 CHINA                     | Sun Jan 19 00:00:00 1992 |  20018.0253
 CHINA                     | Mon Jan 13 00:00:00 1992 |  26084.6750
 CHINA                     | Mon Jan 06 00:00:00 1992 |  35723.1400
 CHINA                     | Sun Jan 05 00:00:00 1992 |   1319.1219
 EGYPT                     | Wed Jul 29 00:00:00 1998 |  17039.6244
 EGYPT                     | Mon Jul 20 00:00:00 1998 |    639.0264
 EGYPT                     | Mon Jun 22 00:00:00 1998 |  19059.4573
 EGYPT                     | Sun May 31 00:00:00 1998 |  47876.8700
 EGYPT                     | Wed May 06 00:00:00 1998 |  33503.1340
 EGYPT                     | Thu Apr 23 00:00:00 1998 |  29542.8380
 EGYPT                     | Wed Apr 15 00:00:00 1998 |  10206.7445
 EGYPT                     | Thu Mar 05 00:00:00 1998 |  58942.8400
 EGYPT                     | Sun Mar 01 00:00:00 1998 |  35578.6496
 EGYPT                     | Fri Feb 27 00:00:00 1998 |  53936.1000
 EGYPT                     | Wed Dec 10 00:00:00 1997 |  52359.2069
 EGYPT                     | Sat Nov 22 00:00:00 1997 |  14530.3872
 EGYPT                     | Thu Nov 20 00:00:00 1997 |  69077.3200
 EGYPT                     | Mon Nov 17 00:00:00 1997 |  26637.4370
 EGYPT                     | Thu Oct 16 00:00:00 1997 |  52749.5592
 EGYPT                     | Mon Sep 22 00:00:00 1997 |   9077.0960
 EGYPT                     | Fri Sep 19 00:00:00 1997 |  32907.1776
 EGYPT                     | Wed Sep 10 00:00:00 1997 |  34638.2556
 EGYPT                     | Tue Aug 26 00:00:00 1997 |   4070.3304
 EGYPT                     | Sun Aug 17 00:00:00 1997 |  17579.4336
 EGYPT                     | Sun Jul 27 00:00:00 1997 |   4691.1900
 EGYPT                     | Tue Jul 08 00:00:00 1997 |  53375.2470
 EGYPT                     | Thu Jun 19 00:00:00 1997 |  23719.4400
 EGYPT                     | Mon Jun 09 00:00:00 1997 |  12016.9938
 EGYPT                     | Sun May 25 00:00:00 1997 |   5322.4356
 EGYPT                     | Wed May 07 00:00:00 1997 |  12158.1891
 EGYPT                     | Wed Apr 16 00:00:00 1997 |  29637.9530
 EGYPT                     | Fri Mar 28 00:00:00 1997 |  22580.8700
 EGYPT                     | Tue Mar 11 00:00:00 1997 |   8800.0500
 EGYPT                     | Sun Mar 02 00:00:00 1997 |  28771.1736
 EGYPT                     | Sun Feb 23 00:00:00 1997 |  29483.5024
 EGYPT                     | Sun Jan 05 00:00:00 1997 |  24278.4219
 EGYPT                     | Wed Dec 11 00:00:00 1996 |   1831.1408
 EGYPT                     | Tue Oct 29 00:00:00 1996 |   2036.0970
 EGYPT                     | Thu Oct 10 00:00:00 1996 |  17302.3448
 EGYPT                     | Tue Oct 08 00:00:00 1996 |  39092.6636
 EGYPT                     | Thu Oct 03 00:00:00 1996 |  16603.6968
 EGYPT                     | Thu Aug 08 00:00:00 1996 |  43500.7374
 EGYPT                     | Tue Aug 06 00:00:00 1996 |  13517.8164
 EGYPT                     | Thu Aug 01 00:00:00 1996 |  61153.7876
 EGYPT                     | Thu Jul 25 00:00:00 1996 |  54935.0088
 EGYPT                     | Wed Jun 26 00:00:00 1996 |  39369.5272
 EGYPT                     | Sun Jun 23 00:00:00 1996 |   1776.9798
 EGYPT                     | Thu Jun 13 00:00:00 1996 |  25790.5620
 EGYPT                     | Mon Jun 10 00:00:00 1996 |  39092.3318
 EGYPT                     | Wed May 01 00:00:00 1996 |   3972.1776
 EGYPT                     | Mon Apr 29 00:00:00 1996 |   7254.4346
 EGYPT                     | Wed Mar 20 00:00:00 1996 |   8920.2510
 EGYPT                     | Thu Feb 15 00:00:00 1996 |   7481.4312
 EGYPT                     | Wed Feb 07 00:00:00 1996 |  29883.2000
 EGYPT                     | Tue Jan 30 00:00:00 1996 |  47917.9492
 EGYPT                     | Thu Jan 25 00:00:00 1996 |   3649.7856
 EGYPT                     | Tue Dec 12 00:00:00 1995 |   5076.3240
 EGYPT                     | Sun Nov 26 00:00:00 1995 |  14132.2665
 EGYPT                     | Mon Oct 30 00:00:00 1995 |  31131.0000
 EGYPT                     | Sat Oct 21 00:00:00 1995 |  16107.2538
 EGYPT                     | Wed Oct 18 00:00:00 1995 |  19748.2600
 EGYPT                     | Mon Sep 04 00:00:00 1995 |  21500.9970
 EGYPT                     | Tue Aug 29 00:00:00 1995 |   1288.4444
 EGYPT                     | Sun Aug 13 00:00:00 1995 |  32890.7652
 EGYPT                     | Fri Jul 28 00:00:00 1995 |   5254.6840
 EGYPT                     | Tue Jul 25 00:00:00 1995 |   1904.4200
 EGYPT                     | Sat Jul 15 00:00:00 1995 |  10998.7020
 EGYPT                     | Thu Jul 13 00:00:00 1995 |  33313.0656
 EGYPT                     | Fri Jun 23 00:00:00 1995 |  43367.0336
 EGYPT                     | Thu Jun 15 00:00:00 1995 |  38823.3855
 EGYPT                     | Sun May 28 00:00:00 1995 |  33265.2225
 EGYPT                     | Wed May 24 00:00:00 1995 |  29835.7728
 EGYPT                     | Mon May 15 00:00:00 1995 |   1278.0528
 EGYPT                     | Mon Apr 24 00:00:00 1995 |  15975.6600
 EGYPT                     | Thu Apr 20 00:00:00 1995 |  45958.2964
 EGYPT                     | Fri Mar 31 00:00:00 1995 |  53031.6000
 EGYPT                     | Sat Mar 25 00:00:00 1995 |  22111.4870
 EGYPT                     | Wed Mar 22 00:00:00 1995 |   8494.9760
 EGYPT                     | Mon Mar 06 00:00:00 1995 |  20953.0000
 EGYPT                     | Sun Mar 05 00:00:00 1995 |  26504.5572
 EGYPT                     | Mon Feb 06 00:00:00 1995 |   9941.2824
 EGYPT                     | Thu Dec 29 00:00:00 1994 |    392.3748
 EGYPT                     | Thu Dec 22 00:00:00 1994 |  26337.4488
 EGYPT                     | Tue Dec 20 00:00:00 1994 |  62314.4906
 EGYPT                     | Wed Nov 30 00:00:00 1994 |  40294.6391
 EGYPT                     | Sun Oct 30 00:00:00 1994 |  28371.1980
 EGYPT                     | Sat Oct 08 00:00:00 1994 |   3539.7088
 EGYPT                     | Wed Oct 05 00:00:00 1994 |  63542.0736
 EGYPT                     | Sun Oct 02 00:00:00 1994 |  10612.5264
 EGYPT                     | Sun Sep 11 00:00:00 1994 |  36282.2418
 EGYPT                     | Tue Sep 06 00:00:00 1994 |  11095.9800
 EGYPT                     | Wed Aug 31 00:00:00 1994 |  38231.4600
 EGYPT                     | Mon Aug 29 00:00:00 1994 |  42640.0500
 EGYPT                     | Sun Jul 03 00:00:00 1994 |  11845.5994
 EGYPT                     | Mon Jun 27 00:00:00 1994 |  30771.5398
 EGYPT                     | Wed Jun 22 00:00:00 1994 |    557.5910
 EGYPT                     | Sun Jun 19 00:00:00 1994 |  25379.1450
 EGYPT                     | Mon May 23 00:00:00 1994 |   2556.1056
 EGYPT                     | Sun May 22 00:00:00 1994 |  32025.1482
 EGYPT                     | Fri May 13 00:00:00 1994 |  13626.9990
 EGYPT                     | Thu May 12 00:00:00 1994 |  32841.7750
 EGYPT                     | Fri Apr 15 00:00:00 1994 |  16875.5600
 EGYPT                     | Sat Apr 02 00:00:00 1994 |  44604.7096
 EGYPT                     | Wed Mar 30 00:00:00 1994 |   3830.1496
 EGYPT                     | Tue Mar 29 00:00:00 1994 |  21072.2000
 EGYPT                     | Mon Mar 07 00:00:00 1994 |  11861.1660
 EGYPT                     | Mon Feb 21 00:00:00 1994 |  14940.3508
 EGYPT                     | Wed Feb 16 00:00:00 1994 |  34950.1932
 EGYPT                     | Thu Feb 03 00:00:00 1994 |  12759.2990
 EGYPT                     | Wed Jan 26 00:00:00 1994 |  42381.4192
 EGYPT                     | Sat Jan 15 00:00:00 1994 |   2323.7340
 EGYPT                     | Fri Jan 07 00:00:00 1994 |  26950.9360
 EGYPT                     | Tue Dec 14 00:00:00 1993 |  21685.5468
 EGYPT                     | Wed Dec 01 00:00:00 1993 |   6306.2320
 EGYPT                     | Tue Nov 30 00:00:00 1993 |  23987.4354
 EGYPT                     | Wed Nov 24 00:00:00 1993 |  13306.0890
 EGYPT                     | Sat Sep 18 00:00:00 1993 |   4594.9056
 EGYPT                     | Sat Sep 11 00:00:00 1993 |  19261.4315
 EGYPT                     | Thu Sep 09 00:00:00 1993 |   3309.2500
 EGYPT                     | Tue Aug 31 00:00:00 1993 |  13662.2912
