/*
 * This file is used to test the function of ExecVecHashJoin()
 */
----
--- Create Table and Insert Data
----
create schema vector_limit_engine;
set current_schema=vector_limit_engine;
create table vector_limit_engine.ROW_LIMIT_TABLE_01
(
   col_int int
  ,col_char char(25)
  ,col_vchar varchar(35)
  ,col_date date
  ,col_num numeric(10,4)
  ,col_float1 float4
  ,col_float2 float8
  ,col_interval interval
);
create table vector_limit_engine.VECTOR_LIMIT_TABLE_01
(
   col_int int
  ,col_char char(25)
  ,col_vchar varchar(35)
  ,col_date date
  ,col_num numeric(10,4)
  ,col_float1 float4
  ,col_float2 float8
  ,col_interval interval
) with(orientation = column);
CREATE OR REPLACE PROCEDURE func_insert_tbl_limit_01()
AS  
BEGIN  
        FOR I IN 1..500 LOOP 
                if i = 20 OR i = 30 OR i = 60 OR i = 70 OR i = 130 OR i = 1026 then
                        INSERT INTO vector_limit_engine.row_limit_table_01 VALUES(i,NULL,NULL, '2015-01-01',9.12+i,99.123+i,999.1234+i,'6 day 12:25:56');
				elsif i = 75 OR i = 150 OR i = 1200 then
						INSERT INTO vector_limit_engine.row_limit_table_01 VALUES(i,'testveclimitchar'||i,'testveclimitvarchar'||i,'2015-01-01',9.12+i,99.123+i,999.1234+i,'4 day 12:25:56');
				elsif i = 186 OR i = 706 then
						INSERT INTO vector_limit_engine.row_limit_table_01 VALUES(i,'testveclimitchar'||i,'testveclimitvarchar'||i,'2015-01-01',9.12+i,99.123+i,999.1234+i,'8 day 08:15:25');
                else
                        INSERT INTO vector_limit_engine.row_limit_table_01 VALUES(i,'testveclimitchar'||i,'testveclimitvarchar'||i,'2015-01-01',9.12+i,99.123+i,999.1234+i,'1 day 12:34:56');
                end if; 
        END LOOP; 
END;
/
CALL func_insert_tbl_limit_01();
 func_insert_tbl_limit_01 
--------------------------
 
(1 row)

insert into VECTOR_LIMIT_TABLE_01 select * from ROW_LIMIT_TABLE_01;
analyze VECTOR_LIMIT_TABLE_01;
SET DateStyle = 'ISO, MDY';
----
--- test 1: Test VecLimit
----
explain (verbose on, costs off) select A.col_int, A.col_vchar, A.col_interval from vector_limit_table_01 A order by 1 offset 0 limit 1000;
                                  QUERY PLAN                                  
------------------------------------------------------------------------------
 Row Adapter
   Output: col_int, col_vchar, col_interval
   ->  Vector Limit
         Output: col_int, col_vchar, col_interval
         ->  Vector Sort
               Output: col_int, col_vchar, col_interval
               Sort Key: a.col_int
               ->  CStore Scan on vector_limit_engine.vector_limit_table_01 a
                     Output: col_int, col_vchar, col_interval
(9 rows)

select A.col_int, A.col_vchar, A.col_interval from vector_limit_table_01 A order by 1, 2, 3 offset 0 limit 1000;
 col_int |       col_vchar        |           col_interval            
     299 | testveclimitvarchar299 | @ 1 day 12 hours 34 mins 56 secs
     300 | testveclimitvarchar300 | @ 1 day 12 hours 34 mins 56 secs
     301 | testveclimitvarchar301 | @ 1 day 12 hours 34 mins 56 secs
     302 | testveclimitvarchar302 | @ 1 day 12 hours 34 mins 56 secs
     303 | testveclimitvarchar303 | @ 1 day 12 hours 34 mins 56 secs
     304 | testveclimitvarchar304 | @ 1 day 12 hours 34 mins 56 secs
     305 | testveclimitvarchar305 | @ 1 day 12 hours 34 mins 56 secs
     306 | testveclimitvarchar306 | @ 1 day 12 hours 34 mins 56 secs
     307 | testveclimitvarchar307 | @ 1 day 12 hours 34 mins 56 secs
     308 | testveclimitvarchar308 | @ 1 day 12 hours 34 mins 56 secs
     309 | testveclimitvarchar309 | @ 1 day 12 hours 34 mins 56 secs
     310 | testveclimitvarchar310 | @ 1 day 12 hours 34 mins 56 secs
     311 | testveclimitvarchar311 | @ 1 day 12 hours 34 mins 56 secs
     312 | testveclimitvarchar312 | @ 1 day 12 hours 34 mins 56 secs
     313 | testveclimitvarchar313 | @ 1 day 12 hours 34 mins 56 secs
     314 | testveclimitvarchar314 | @ 1 day 12 hours 34 mins 56 secs
     315 | testveclimitvarchar315 | @ 1 day 12 hours 34 mins 56 secs
     316 | testveclimitvarchar316 | @ 1 day 12 hours 34 mins 56 secs
     317 | testveclimitvarchar317 | @ 1 day 12 hours 34 mins 56 secs
     318 | testveclimitvarchar318 | @ 1 day 12 hours 34 mins 56 secs
     319 | testveclimitvarchar319 | @ 1 day 12 hours 34 mins 56 secs
     320 | testveclimitvarchar320 | @ 1 day 12 hours 34 mins 56 secs
     321 | testveclimitvarchar321 | @ 1 day 12 hours 34 mins 56 secs
     322 | testveclimitvarchar322 | @ 1 day 12 hours 34 mins 56 secs
     323 | testveclimitvarchar323 | @ 1 day 12 hours 34 mins 56 secs
     324 | testveclimitvarchar324 | @ 1 day 12 hours 34 mins 56 secs
     325 | testveclimitvarchar325 | @ 1 day 12 hours 34 mins 56 secs
     326 | testveclimitvarchar326 | @ 1 day 12 hours 34 mins 56 secs
     327 | testveclimitvarchar327 | @ 1 day 12 hours 34 mins 56 secs
     328 | testveclimitvarchar328 | @ 1 day 12 hours 34 mins 56 secs
     329 | testveclimitvarchar329 | @ 1 day 12 hours 34 mins 56 secs
     330 | testveclimitvarchar330 | @ 1 day 12 hours 34 mins 56 secs
     331 | testveclimitvarchar331 | @ 1 day 12 hours 34 mins 56 secs
     332 | testveclimitvarchar332 | @ 1 day 12 hours 34 mins 56 secs
     333 | testveclimitvarchar333 | @ 1 day 12 hours 34 mins 56 secs
     334 | testveclimitvarchar334 | @ 1 day 12 hours 34 mins 56 secs
     335 | testveclimitvarchar335 | @ 1 day 12 hours 34 mins 56 secs
     336 | testveclimitvarchar336 | @ 1 day 12 hours 34 mins 56 secs
     337 | testveclimitvarchar337 | @ 1 day 12 hours 34 mins 56 secs
     338 | testveclimitvarchar338 | @ 1 day 12 hours 34 mins 56 secs
     339 | testveclimitvarchar339 | @ 1 day 12 hours 34 mins 56 secs
     340 | testveclimitvarchar340 | @ 1 day 12 hours 34 mins 56 secs
     341 | testveclimitvarchar341 | @ 1 day 12 hours 34 mins 56 secs
     342 | testveclimitvarchar342 | @ 1 day 12 hours 34 mins 56 secs
     343 | testveclimitvarchar343 | @ 1 day 12 hours 34 mins 56 secs
     344 | testveclimitvarchar344 | @ 1 day 12 hours 34 mins 56 secs
     345 | testveclimitvarchar345 | @ 1 day 12 hours 34 mins 56 secs
     346 | testveclimitvarchar346 | @ 1 day 12 hours 34 mins 56 secs
     347 | testveclimitvarchar347 | @ 1 day 12 hours 34 mins 56 secs
     348 | testveclimitvarchar348 | @ 1 day 12 hours 34 mins 56 secs
     349 | testveclimitvarchar349 | @ 1 day 12 hours 34 mins 56 secs
     350 | testveclimitvarchar350 | @ 1 day 12 hours 34 mins 56 secs
     351 | testveclimitvarchar351 | @ 1 day 12 hours 34 mins 56 secs
     352 | testveclimitvarchar352 | @ 1 day 12 hours 34 mins 56 secs
     353 | testveclimitvarchar353 | @ 1 day 12 hours 34 mins 56 secs
     354 | testveclimitvarchar354 | @ 1 day 12 hours 34 mins 56 secs
     355 | testveclimitvarchar355 | @ 1 day 12 hours 34 mins 56 secs
     356 | testveclimitvarchar356 | @ 1 day 12 hours 34 mins 56 secs
     357 | testveclimitvarchar357 | @ 1 day 12 hours 34 mins 56 secs
     358 | testveclimitvarchar358 | @ 1 day 12 hours 34 mins 56 secs
     359 | testveclimitvarchar359 | @ 1 day 12 hours 34 mins 56 secs
     360 | testveclimitvarchar360 | @ 1 day 12 hours 34 mins 56 secs
     361 | testveclimitvarchar361 | @ 1 day 12 hours 34 mins 56 secs
     362 | testveclimitvarchar362 | @ 1 day 12 hours 34 mins 56 secs
     363 | testveclimitvarchar363 | @ 1 day 12 hours 34 mins 56 secs
     364 | testveclimitvarchar364 | @ 1 day 12 hours 34 mins 56 secs
     365 | testveclimitvarchar365 | @ 1 day 12 hours 34 mins 56 secs
     366 | testveclimitvarchar366 | @ 1 day 12 hours 34 mins 56 secs
     367 | testveclimitvarchar367 | @ 1 day 12 hours 34 mins 56 secs
     368 | testveclimitvarchar368 | @ 1 day 12 hours 34 mins 56 secs
     369 | testveclimitvarchar369 | @ 1 day 12 hours 34 mins 56 secs
     370 | testveclimitvarchar370 | @ 1 day 12 hours 34 mins 56 secs
     371 | testveclimitvarchar371 | @ 1 day 12 hours 34 mins 56 secs
     372 | testveclimitvarchar372 | @ 1 day 12 hours 34 mins 56 secs
     373 | testveclimitvarchar373 | @ 1 day 12 hours 34 mins 56 secs
     374 | testveclimitvarchar374 | @ 1 day 12 hours 34 mins 56 secs
     375 | testveclimitvarchar375 | @ 1 day 12 hours 34 mins 56 secs
     376 | testveclimitvarchar376 | @ 1 day 12 hours 34 mins 56 secs
     377 | testveclimitvarchar377 | @ 1 day 12 hours 34 mins 56 secs
     378 | testveclimitvarchar378 | @ 1 day 12 hours 34 mins 56 secs
     379 | testveclimitvarchar379 | @ 1 day 12 hours 34 mins 56 secs
     380 | testveclimitvarchar380 | @ 1 day 12 hours 34 mins 56 secs
     381 | testveclimitvarchar381 | @ 1 day 12 hours 34 mins 56 secs
     382 | testveclimitvarchar382 | @ 1 day 12 hours 34 mins 56 secs
     383 | testveclimitvarchar383 | @ 1 day 12 hours 34 mins 56 secs
     384 | testveclimitvarchar384 | @ 1 day 12 hours 34 mins 56 secs
     385 | testveclimitvarchar385 | @ 1 day 12 hours 34 mins 56 secs
     386 | testveclimitvarchar386 | @ 1 day 12 hours 34 mins 56 secs
     387 | testveclimitvarchar387 | @ 1 day 12 hours 34 mins 56 secs
     388 | testveclimitvarchar388 | @ 1 day 12 hours 34 mins 56 secs
     389 | testveclimitvarchar389 | @ 1 day 12 hours 34 mins 56 secs
     390 | testveclimitvarchar390 | @ 1 day 12 hours 34 mins 56 secs
     391 | testveclimitvarchar391 | @ 1 day 12 hours 34 mins 56 secs
     392 | testveclimitvarchar392 | @ 1 day 12 hours 34 mins 56 secs
     393 | testveclimitvarchar393 | @ 1 day 12 hours 34 mins 56 secs
     394 | testveclimitvarchar394 | @ 1 day 12 hours 34 mins 56 secs
     395 | testveclimitvarchar395 | @ 1 day 12 hours 34 mins 56 secs
     396 | testveclimitvarchar396 | @ 1 day 12 hours 34 mins 56 secs
     397 | testveclimitvarchar397 | @ 1 day 12 hours 34 mins 56 secs
     398 | testveclimitvarchar398 | @ 1 day 12 hours 34 mins 56 secs
     399 | testveclimitvarchar399 | @ 1 day 12 hours 34 mins 56 secs
     400 | testveclimitvarchar400 | @ 1 day 12 hours 34 mins 56 secs
     401 | testveclimitvarchar401 | @ 1 day 12 hours 34 mins 56 secs
     402 | testveclimitvarchar402 | @ 1 day 12 hours 34 mins 56 secs
     403 | testveclimitvarchar403 | @ 1 day 12 hours 34 mins 56 secs
     404 | testveclimitvarchar404 | @ 1 day 12 hours 34 mins 56 secs
     405 | testveclimitvarchar405 | @ 1 day 12 hours 34 mins 56 secs
     406 | testveclimitvarchar406 | @ 1 day 12 hours 34 mins 56 secs
     407 | testveclimitvarchar407 | @ 1 day 12 hours 34 mins 56 secs
     408 | testveclimitvarchar408 | @ 1 day 12 hours 34 mins 56 secs
     409 | testveclimitvarchar409 | @ 1 day 12 hours 34 mins 56 secs
     410 | testveclimitvarchar410 | @ 1 day 12 hours 34 mins 56 secs
     411 | testveclimitvarchar411 | @ 1 day 12 hours 34 mins 56 secs
     412 | testveclimitvarchar412 | @ 1 day 12 hours 34 mins 56 secs
     413 | testveclimitvarchar413 | @ 1 day 12 hours 34 mins 56 secs
     414 | testveclimitvarchar414 | @ 1 day 12 hours 34 mins 56 secs
     415 | testveclimitvarchar415 | @ 1 day 12 hours 34 mins 56 secs
     416 | testveclimitvarchar416 | @ 1 day 12 hours 34 mins 56 secs
     417 | testveclimitvarchar417 | @ 1 day 12 hours 34 mins 56 secs
     418 | testveclimitvarchar418 | @ 1 day 12 hours 34 mins 56 secs
     419 | testveclimitvarchar419 | @ 1 day 12 hours 34 mins 56 secs
     420 | testveclimitvarchar420 | @ 1 day 12 hours 34 mins 56 secs
     421 | testveclimitvarchar421 | @ 1 day 12 hours 34 mins 56 secs
     422 | testveclimitvarchar422 | @ 1 day 12 hours 34 mins 56 secs
     423 | testveclimitvarchar423 | @ 1 day 12 hours 34 mins 56 secs
     424 | testveclimitvarchar424 | @ 1 day 12 hours 34 mins 56 secs
     425 | testveclimitvarchar425 | @ 1 day 12 hours 34 mins 56 secs
     426 | testveclimitvarchar426 | @ 1 day 12 hours 34 mins 56 secs
     427 | testveclimitvarchar427 | @ 1 day 12 hours 34 mins 56 secs
     428 | testveclimitvarchar428 | @ 1 day 12 hours 34 mins 56 secs
     429 | testveclimitvarchar429 | @ 1 day 12 hours 34 mins 56 secs
     430 | testveclimitvarchar430 | @ 1 day 12 hours 34 mins 56 secs
     431 | testveclimitvarchar431 | @ 1 day 12 hours 34 mins 56 secs
     432 | testveclimitvarchar432 | @ 1 day 12 hours 34 mins 56 secs
     433 | testveclimitvarchar433 | @ 1 day 12 hours 34 mins 56 secs
     434 | testveclimitvarchar434 | @ 1 day 12 hours 34 mins 56 secs
     435 | testveclimitvarchar435 | @ 1 day 12 hours 34 mins 56 secs
     436 | testveclimitvarchar436 | @ 1 day 12 hours 34 mins 56 secs
     437 | testveclimitvarchar437 | @ 1 day 12 hours 34 mins 56 secs
     438 | testveclimitvarchar438 | @ 1 day 12 hours 34 mins 56 secs
     439 | testveclimitvarchar439 | @ 1 day 12 hours 34 mins 56 secs
     440 | testveclimitvarchar440 | @ 1 day 12 hours 34 mins 56 secs
     441 | testveclimitvarchar441 | @ 1 day 12 hours 34 mins 56 secs
     442 | testveclimitvarchar442 | @ 1 day 12 hours 34 mins 56 secs
     443 | testveclimitvarchar443 | @ 1 day 12 hours 34 mins 56 secs
     444 | testveclimitvarchar444 | @ 1 day 12 hours 34 mins 56 secs
     445 | testveclimitvarchar445 | @ 1 day 12 hours 34 mins 56 secs
     446 | testveclimitvarchar446 | @ 1 day 12 hours 34 mins 56 secs
     447 | testveclimitvarchar447 | @ 1 day 12 hours 34 mins 56 secs
     448 | testveclimitvarchar448 | @ 1 day 12 hours 34 mins 56 secs
     449 | testveclimitvarchar449 | @ 1 day 12 hours 34 mins 56 secs
     450 | testveclimitvarchar450 | @ 1 day 12 hours 34 mins 56 secs
     451 | testveclimitvarchar451 | @ 1 day 12 hours 34 mins 56 secs
     452 | testveclimitvarchar452 | @ 1 day 12 hours 34 mins 56 secs
     453 | testveclimitvarchar453 | @ 1 day 12 hours 34 mins 56 secs
     454 | testveclimitvarchar454 | @ 1 day 12 hours 34 mins 56 secs
     455 | testveclimitvarchar455 | @ 1 day 12 hours 34 mins 56 secs
     456 | testveclimitvarchar456 | @ 1 day 12 hours 34 mins 56 secs
     457 | testveclimitvarchar457 | @ 1 day 12 hours 34 mins 56 secs
     458 | testveclimitvarchar458 | @ 1 day 12 hours 34 mins 56 secs
     459 | testveclimitvarchar459 | @ 1 day 12 hours 34 mins 56 secs
     460 | testveclimitvarchar460 | @ 1 day 12 hours 34 mins 56 secs
     461 | testveclimitvarchar461 | @ 1 day 12 hours 34 mins 56 secs
     462 | testveclimitvarchar462 | @ 1 day 12 hours 34 mins 56 secs
     463 | testveclimitvarchar463 | @ 1 day 12 hours 34 mins 56 secs
     464 | testveclimitvarchar464 | @ 1 day 12 hours 34 mins 56 secs
     465 | testveclimitvarchar465 | @ 1 day 12 hours 34 mins 56 secs
     466 | testveclimitvarchar466 | @ 1 day 12 hours 34 mins 56 secs
     467 | testveclimitvarchar467 | @ 1 day 12 hours 34 mins 56 secs
     468 | testveclimitvarchar468 | @ 1 day 12 hours 34 mins 56 secs
     469 | testveclimitvarchar469 | @ 1 day 12 hours 34 mins 56 secs
     470 | testveclimitvarchar470 | @ 1 day 12 hours 34 mins 56 secs
     471 | testveclimitvarchar471 | @ 1 day 12 hours 34 mins 56 secs
     472 | testveclimitvarchar472 | @ 1 day 12 hours 34 mins 56 secs
     473 | testveclimitvarchar473 | @ 1 day 12 hours 34 mins 56 secs
     474 | testveclimitvarchar474 | @ 1 day 12 hours 34 mins 56 secs
     475 | testveclimitvarchar475 | @ 1 day 12 hours 34 mins 56 secs
     476 | testveclimitvarchar476 | @ 1 day 12 hours 34 mins 56 secs
     477 | testveclimitvarchar477 | @ 1 day 12 hours 34 mins 56 secs
     478 | testveclimitvarchar478 | @ 1 day 12 hours 34 mins 56 secs
     479 | testveclimitvarchar479 | @ 1 day 12 hours 34 mins 56 secs
     480 | testveclimitvarchar480 | @ 1 day 12 hours 34 mins 56 secs
     481 | testveclimitvarchar481 | @ 1 day 12 hours 34 mins 56 secs
     482 | testveclimitvarchar482 | @ 1 day 12 hours 34 mins 56 secs
     483 | testveclimitvarchar483 | @ 1 day 12 hours 34 mins 56 secs
     484 | testveclimitvarchar484 | @ 1 day 12 hours 34 mins 56 secs
     485 | testveclimitvarchar485 | @ 1 day 12 hours 34 mins 56 secs
     486 | testveclimitvarchar486 | @ 1 day 12 hours 34 mins 56 secs
     487 | testveclimitvarchar487 | @ 1 day 12 hours 34 mins 56 secs
     488 | testveclimitvarchar488 | @ 1 day 12 hours 34 mins 56 secs
     489 | testveclimitvarchar489 | @ 1 day 12 hours 34 mins 56 secs
     490 | testveclimitvarchar490 | @ 1 day 12 hours 34 mins 56 secs
     491 | testveclimitvarchar491 | @ 1 day 12 hours 34 mins 56 secs
     492 | testveclimitvarchar492 | @ 1 day 12 hours 34 mins 56 secs
     493 | testveclimitvarchar493 | @ 1 day 12 hours 34 mins 56 secs
     494 | testveclimitvarchar494 | @ 1 day 12 hours 34 mins 56 secs
     495 | testveclimitvarchar495 | @ 1 day 12 hours 34 mins 56 secs
     496 | testveclimitvarchar496 | @ 1 day 12 hours 34 mins 56 secs
     497 | testveclimitvarchar497 | @ 1 day 12 hours 34 mins 56 secs
     498 | testveclimitvarchar498 | @ 1 day 12 hours 34 mins 56 secs
     499 | testveclimitvarchar499 | @ 1 day 12 hours 34 mins 56 secs
     500 | testveclimitvarchar500 | @ 1 day 12 hours 34 mins 56 secs
(500 rows)

select * from vector_limit_table_01 offset 0 limit 0;
 col_int | col_char | col_vchar | col_date | col_num | col_float1 | col_float2 | col_interval 
---------+----------+-----------+----------+---------+------------+------------+--------------
(0 rows)

select * from vector_limit_table_01 order by 1 offset 0 limit 1;
 col_int |         col_char          |      col_vchar       |      col_date       | col_num | col_float1 | col_float2 |           col_interval           
---------+---------------------------+----------------------+---------------------+---------+------------+------------+----------------------------------
       1 | testveclimitchar1         | testveclimitvarchar1 | 2015-01-01 00:00:00 | 10.1200 |    100.123 |  1000.1234 | @ 1 day 12 hours 34 mins 56 secs
(1 row)

select * from vector_limit_table_01 order by 1 offset 0 limit 1000;
 col_int |         col_char          |       col_vchar        |      col_date       | col_num  | col_float1 | col_float2 |           col_interval            
---------+---------------------------+------------------------+---------------------+----------+------------+------------+-----------------------------------
       1 | testveclimitchar1         | testveclimitvarchar1   | 2015-01-01 00:00:00 |  10.1200 |    100.123 |  1000.1234 | @ 1 day 12 hours 34 mins 56 secs
       2 | testveclimitchar2         | testveclimitvarchar2   | 2015-01-01 00:00:00 |  11.1200 |    101.123 |  1001.1234 | @ 1 day 12 hours 34 mins 56 secs
       3 | testveclimitchar3         | testveclimitvarchar3   | 2015-01-01 00:00:00 |  12.1200 |    102.123 |  1002.1234 | @ 1 day 12 hours 34 mins 56 secs
       4 | testveclimitchar4         | testveclimitvarchar4   | 2015-01-01 00:00:00 |  13.1200 |    103.123 |  1003.1234 | @ 1 day 12 hours 34 mins 56 secs
       5 | testveclimitchar5         | testveclimitvarchar5   | 2015-01-01 00:00:00 |  14.1200 |    104.123 |  1004.1234 | @ 1 day 12 hours 34 mins 56 secs
       6 | testveclimitchar6         | testveclimitvarchar6   | 2015-01-01 00:00:00 |  15.1200 |    105.123 |  1005.1234 | @ 1 day 12 hours 34 mins 56 secs
       7 | testveclimitchar7         | testveclimitvarchar7   | 2015-01-01 00:00:00 |  16.1200 |    106.123 |  1006.1234 | @ 1 day 12 hours 34 mins 56 secs
       8 | testveclimitchar8         | testveclimitvarchar8   | 2015-01-01 00:00:00 |  17.1200 |    107.123 |  1007.1234 | @ 1 day 12 hours 34 mins 56 secs
       9 | testveclimitchar9         | testveclimitvarchar9   | 2015-01-01 00:00:00 |  18.1200 |    108.123 |  1008.1234 | @ 1 day 12 hours 34 mins 56 secs
      10 | testveclimitchar10        | testveclimitvarchar10  | 2015-01-01 00:00:00 |  19.1200 |    109.123 |  1009.1234 | @ 1 day 12 hours 34 mins 56 secs
      11 | testveclimitchar11        | testveclimitvarchar11  | 2015-01-01 00:00:00 |  20.1200 |    110.123 |  1010.1234 | @ 1 day 12 hours 34 mins 56 secs
      12 | testveclimitchar12        | testveclimitvarchar12  | 2015-01-01 00:00:00 |  21.1200 |    111.123 |  1011.1234 | @ 1 day 12 hours 34 mins 56 secs
      13 | testveclimitchar13        | testveclimitvarchar13  | 2015-01-01 00:00:00 |  22.1200 |    112.123 |  1012.1234 | @ 1 day 12 hours 34 mins 56 secs
      14 | testveclimitchar14        | testveclimitvarchar14  | 2015-01-01 00:00:00 |  23.1200 |    113.123 |  1013.1234 | @ 1 day 12 hours 34 mins 56 secs
      15 | testveclimitchar15        | testveclimitvarchar15  | 2015-01-01 00:00:00 |  24.1200 |    114.123 |  1014.1234 | @ 1 day 12 hours 34 mins 56 secs
      16 | testveclimitchar16        | testveclimitvarchar16  | 2015-01-01 00:00:00 |  25.1200 |    115.123 |  1015.1234 | @ 1 day 12 hours 34 mins 56 secs
      17 | testveclimitchar17        | testveclimitvarchar17  | 2015-01-01 00:00:00 |  26.1200 |    116.123 |  1016.1234 | @ 1 day 12 hours 34 mins 56 secs
      18 | testveclimitchar18        | testveclimitvarchar18  | 2015-01-01 00:00:00 |  27.1200 |    117.123 |  1017.1234 | @ 1 day 12 hours 34 mins 56 secs
      19 | testveclimitchar19        | testveclimitvarchar19  | 2015-01-01 00:00:00 |  28.1200 |    118.123 |  1018.1234 | @ 1 day 12 hours 34 mins 56 secs
      20 |                           |                        | 2015-01-01 00:00:00 |  29.1200 |    119.123 |  1019.1234 | @ 6 days 12 hours 25 mins 56 secs
      21 | testveclimitchar21        | testveclimitvarchar21  | 2015-01-01 00:00:00 |  30.1200 |    120.123 |  1020.1234 | @ 1 day 12 hours 34 mins 56 secs
      22 | testveclimitchar22        | testveclimitvarchar22  | 2015-01-01 00:00:00 |  31.1200 |    121.123 |  1021.1234 | @ 1 day 12 hours 34 mins 56 secs
      23 | testveclimitchar23        | testveclimitvarchar23  | 2015-01-01 00:00:00 |  32.1200 |    122.123 |  1022.1234 | @ 1 day 12 hours 34 mins 56 secs
      24 | testveclimitchar24        | testveclimitvarchar24  | 2015-01-01 00:00:00 |  33.1200 |    123.123 |  1023.1234 | @ 1 day 12 hours 34 mins 56 secs
      25 | testveclimitchar25        | testveclimitvarchar25  | 2015-01-01 00:00:00 |  34.1200 |    124.123 |  1024.1234 | @ 1 day 12 hours 34 mins 56 secs
      26 | testveclimitchar26        | testveclimitvarchar26  | 2015-01-01 00:00:00 |  35.1200 |    125.123 |  1025.1234 | @ 1 day 12 hours 34 mins 56 secs
      27 | testveclimitchar27        | testveclimitvarchar27  | 2015-01-01 00:00:00 |  36.1200 |    126.123 |  1026.1234 | @ 1 day 12 hours 34 mins 56 secs
      28 | testveclimitchar28        | testveclimitvarchar28  | 2015-01-01 00:00:00 |  37.1200 |    127.123 |  1027.1234 | @ 1 day 12 hours 34 mins 56 secs
      29 | testveclimitchar29        | testveclimitvarchar29  | 2015-01-01 00:00:00 |  38.1200 |    128.123 |  1028.1234 | @ 1 day 12 hours 34 mins 56 secs
      30 |                           |                        | 2015-01-01 00:00:00 |  39.1200 |    129.123 |  1029.1234 | @ 6 days 12 hours 25 mins 56 secs
      31 | testveclimitchar31        | testveclimitvarchar31  | 2015-01-01 00:00:00 |  40.1200 |    130.123 |  1030.1234 | @ 1 day 12 hours 34 mins 56 secs
      32 | testveclimitchar32        | testveclimitvarchar32  | 2015-01-01 00:00:00 |  41.1200 |    131.123 |  1031.1234 | @ 1 day 12 hours 34 mins 56 secs
      33 | testveclimitchar33        | testveclimitvarchar33  | 2015-01-01 00:00:00 |  42.1200 |    132.123 |  1032.1234 | @ 1 day 12 hours 34 mins 56 secs
      34 | testveclimitchar34        | testveclimitvarchar34  | 2015-01-01 00:00:00 |  43.1200 |    133.123 |  1033.1234 | @ 1 day 12 hours 34 mins 56 secs
      35 | testveclimitchar35        | testveclimitvarchar35  | 2015-01-01 00:00:00 |  44.1200 |    134.123 |  1034.1234 | @ 1 day 12 hours 34 mins 56 secs
      36 | testveclimitchar36        | testveclimitvarchar36  | 2015-01-01 00:00:00 |  45.1200 |    135.123 |  1035.1234 | @ 1 day 12 hours 34 mins 56 secs
      37 | testveclimitchar37        | testveclimitvarchar37  | 2015-01-01 00:00:00 |  46.1200 |    136.123 |  1036.1234 | @ 1 day 12 hours 34 mins 56 secs
      38 | testveclimitchar38        | testveclimitvarchar38  | 2015-01-01 00:00:00 |  47.1200 |    137.123 |  1037.1234 | @ 1 day 12 hours 34 mins 56 secs
      39 | testveclimitchar39        | testveclimitvarchar39  | 2015-01-01 00:00:00 |  48.1200 |    138.123 |  1038.1234 | @ 1 day 12 hours 34 mins 56 secs
      40 | testveclimitchar40        | testveclimitvarchar40  | 2015-01-01 00:00:00 |  49.1200 |    139.123 |  1039.1234 | @ 1 day 12 hours 34 mins 56 secs
      41 | testveclimitchar41        | testveclimitvarchar41  | 2015-01-01 00:00:00 |  50.1200 |    140.123 |  1040.1234 | @ 1 day 12 hours 34 mins 56 secs
      42 | testveclimitchar42        | testveclimitvarchar42  | 2015-01-01 00:00:00 |  51.1200 |    141.123 |  1041.1234 | @ 1 day 12 hours 34 mins 56 secs
      43 | testveclimitchar43        | testveclimitvarchar43  | 2015-01-01 00:00:00 |  52.1200 |    142.123 |  1042.1234 | @ 1 day 12 hours 34 mins 56 secs
      44 | testveclimitchar44        | testveclimitvarchar44  | 2015-01-01 00:00:00 |  53.1200 |    143.123 |  1043.1234 | @ 1 day 12 hours 34 mins 56 secs
      45 | testveclimitchar45        | testveclimitvarchar45  | 2015-01-01 00:00:00 |  54.1200 |    144.123 |  1044.1234 | @ 1 day 12 hours 34 mins 56 secs
      46 | testveclimitchar46        | testveclimitvarchar46  | 2015-01-01 00:00:00 |  55.1200 |    145.123 |  1045.1234 | @ 1 day 12 hours 34 mins 56 secs
      47 | testveclimitchar47        | testveclimitvarchar47  | 2015-01-01 00:00:00 |  56.1200 |    146.123 |  1046.1234 | @ 1 day 12 hours 34 mins 56 secs
      48 | testveclimitchar48        | testveclimitvarchar48  | 2015-01-01 00:00:00 |  57.1200 |    147.123 |  1047.1234 | @ 1 day 12 hours 34 mins 56 secs
      49 | testveclimitchar49        | testveclimitvarchar49  | 2015-01-01 00:00:00 |  58.1200 |    148.123 |  1048.1234 | @ 1 day 12 hours 34 mins 56 secs
      50 | testveclimitchar50        | testveclimitvarchar50  | 2015-01-01 00:00:00 |  59.1200 |    149.123 |  1049.1234 | @ 1 day 12 hours 34 mins 56 secs
      51 | testveclimitchar51        | testveclimitvarchar51  | 2015-01-01 00:00:00 |  60.1200 |    150.123 |  1050.1234 | @ 1 day 12 hours 34 mins 56 secs
      52 | testveclimitchar52        | testveclimitvarchar52  | 2015-01-01 00:00:00 |  61.1200 |    151.123 |  1051.1234 | @ 1 day 12 hours 34 mins 56 secs
      53 | testveclimitchar53        | testveclimitvarchar53  | 2015-01-01 00:00:00 |  62.1200 |    152.123 |  1052.1234 | @ 1 day 12 hours 34 mins 56 secs
      54 | testveclimitchar54        | testveclimitvarchar54  | 2015-01-01 00:00:00 |  63.1200 |    153.123 |  1053.1234 | @ 1 day 12 hours 34 mins 56 secs
