\! gs_ktool -d all
DELETE ALL

\! gs_ktool -g
GENERATE
1
DROP CLIENT MASTER KEY IF EXISTS MyCMK CASCADE;
NOTICE:  client master key "mycmk" does not exist
CREATE CLIENT MASTER KEY MyCMK WITH ( KEY_STORE = gs_ktool , KEY_PATH = "gs_ktool/1" , ALGORITHM = AES_256_CBC);
CREATE COLUMN ENCRYPTION KEY MyCEK WITH VALUES (CLIENT_MASTER_KEY = MyCMK, ALGORITHM = AEAD_AES_256_CBC_HMAC_SHA256);
DROP TABLE IF EXISTS public.customer CASCADE;
NOTICE:  table "customer" does not exist, skipping
CREATE TABLE public.customer (
    customer_id integer, 
    store_id integer NOT NULL,
    first_name character varying(45) NOT NULL,
    last_name character varying(45) NOT NULL,
    email character varying(50),
    address_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    activebool boolean DEFAULT true NOT NULL,
    create_date date DEFAULT ('now'::text)::date NOT NULL,
    last_update timestamp without time zone DEFAULT now(),
    active integer
);
DROP TABLE IF EXISTS public.address CASCADE;
NOTICE:  table "address" does not exist, skipping
CREATE TABLE public.address (
    address_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    address character varying(100) NOT NULL,
    address2 character varying(50),
    district character varying(20) NOT NULL,
    city_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC) ,
    postal_code character varying(10),
    phone character varying(20) NOT NULL,
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
DROP TABLE IF EXISTS public.city CASCADE;
NOTICE:  table "city" does not exist, skipping
CREATE TABLE public.city (
    city_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    city character varying(50) NOT NULL,
    country_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
DROP TABLE IF EXISTS public.country CASCADE;
NOTICE:  table "country" does not exist, skipping
CREATE TABLE public.country (
    country_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    country character varying(50) NOT NULL,
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
INSERT INTO customer VALUES (524, 1, 'Jared', 'Ely', 'jared.ely@sakilacustomer.org', 530, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (132, 2, 'Esther', 'Crawford', 'esther.crawford@sakilacustomer.org', 136, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (133, 1, 'Pauline', 'Henry', 'pauline.henry@sakilacustomer.org', 137, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (134, 1, 'Emma', 'Boyd', 'emma.boyd@sakilacustomer.org', 138, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (135, 2, 'Juanita', 'Mason', 'juanita.mason@sakilacustomer.org', 139, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (136, 2, 'Anita', 'Morales', 'anita.morales@sakilacustomer.org', 140, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (137, 2, 'Rhonda', 'Kennedy', 'rhonda.kennedy@sakilacustomer.org', 141, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (138, 1, 'Hazel', 'Warren', 'hazel.warren@sakilacustomer.org', 142, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (139, 1, 'Amber', 'Dixon', 'amber.dixon@sakilacustomer.org', 143, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (140, 1, 'Eva', 'Ramos', 'eva.ramos@sakilacustomer.org', 144, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (141, 1, 'Debbie', 'Reyes', 'debbie.reyes@sakilacustomer.org', 145, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (142, 1, 'April', 'Burns', 'april.burns@sakilacustomer.org', 146, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (143, 1, 'Leslie', 'Gordon', 'leslie.gordon@sakilacustomer.org', 147, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (144, 1, 'Clara', 'Shaw', 'clara.shaw@sakilacustomer.org', 148, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (145, 1, 'Lucille', 'Holmes', 'lucille.holmes@sakilacustomer.org', 149, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (146, 1, 'Jamie', 'Rice', 'jamie.rice@sakilacustomer.org', 150, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (147, 2, 'Joanne', 'Robertson', 'joanne.robertson@sakilacustomer.org', 151, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (148, 1, 'Eleanor', 'Hunt', 'eleanor.hunt@sakilacustomer.org', 152, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (149, 1, 'Valerie', 'Black', 'valerie.black@sakilacustomer.org', 153, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (150, 2, 'Danielle', 'Daniels', 'danielle.daniels@sakilacustomer.org', 154, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (151, 2, 'Megan', 'Palmer', 'megan.palmer@sakilacustomer.org', 155, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (152, 1, 'Alicia', 'Mills', 'alicia.mills@sakilacustomer.org', 156, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (153, 2, 'Suzanne', 'Nichols', 'suzanne.nichols@sakilacustomer.org', 157, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (154, 2, 'Michele', 'Grant', 'michele.grant@sakilacustomer.org', 158, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (155, 1, 'Gail', 'Knight', 'gail.knight@sakilacustomer.org', 159, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (156, 1, 'Bertha', 'Ferguson', 'bertha.ferguson@sakilacustomer.org', 160, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (157, 2, 'Darlene', 'Rose', 'darlene.rose@sakilacustomer.org', 161, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (158, 1, 'Veronica', 'Stone', 'veronica.stone@sakilacustomer.org', 162, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (159, 1, 'Jill', 'Hawkins', 'jill.hawkins@sakilacustomer.org', 163, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (160, 2, 'Erin', 'Dunn', 'erin.dunn@sakilacustomer.org', 164, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (161, 1, 'Geraldine', 'Perkins', 'geraldine.perkins@sakilacustomer.org', 165, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (162, 2, 'Lauren', 'Hudson', 'lauren.hudson@sakilacustomer.org', 166, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (163, 1, 'Cathy', 'Spencer', 'cathy.spencer@sakilacustomer.org', 167, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (164, 2, 'Joann', 'Gardner', 'joann.gardner@sakilacustomer.org', 168, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (165, 2, 'Lorraine', 'Stephens', 'lorraine.stephens@sakilacustomer.org', 169, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (166, 1, 'Lynn', 'Payne', 'lynn.payne@sakilacustomer.org', 170, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (167, 2, 'Sally', 'Pierce', 'sally.pierce@sakilacustomer.org', 171, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (168, 1, 'Regina', 'Berry', 'regina.berry@sakilacustomer.org', 172, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (169, 2, 'Erica', 'Matthews', 'erica.matthews@sakilacustomer.org', 173, 't', '2006-02-14', '2013-05-26 14:49:45.738', 0);
INSERT INTO customer VALUES (170, 1, 'Beatrice', 'Arnold', 'beatrice.arnold@sakilacustomer.org', 174, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (171, 2, 'Dolores', 'Wagner', 'dolores.wagner@sakilacustomer.org', 175, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (172, 1, 'Bernice', 'Willis', 'bernice.willis@sakilacustomer.org', 176, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (173, 1, 'Audrey', 'Ray', 'audrey.ray@sakilacustomer.org', 177, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (174, 2, 'Yvonne', 'Watkins', 'yvonne.watkins@sakilacustomer.org', 178, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (175, 1, 'Annette', 'Olson', 'annette.olson@sakilacustomer.org', 179, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (176, 1, 'June', 'Carroll', 'june.carroll@sakilacustomer.org', 180, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (177, 2, 'Samantha', 'Duncan', 'samantha.duncan@sakilacustomer.org', 181, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (178, 2, 'Marion', 'Snyder', 'marion.snyder@sakilacustomer.org', 182, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (179, 1, 'Dana', 'Hart', 'dana.hart@sakilacustomer.org', 183, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (180, 2, 'Stacy', 'Cunningham', 'stacy.cunningham@sakilacustomer.org', 184, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (181, 2, 'Ana', 'Bradley', 'ana.bradley@sakilacustomer.org', 185, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (182, 1, 'Renee', 'Lane', 'renee.lane@sakilacustomer.org', 186, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (183, 2, 'Ida', 'Andrews', 'ida.andrews@sakilacustomer.org', 187, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (184, 1, 'Vivian', 'Ruiz', 'vivian.ruiz@sakilacustomer.org', 188, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (185, 1, 'Roberta', 'Harper', 'roberta.harper@sakilacustomer.org', 189, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (186, 2, 'Holly', 'Fox', 'holly.fox@sakilacustomer.org', 190, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (187, 2, 'Brittany', 'Riley', 'brittany.riley@sakilacustomer.org', 191, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (188, 1, 'Melanie', 'Armstrong', 'melanie.armstrong@sakilacustomer.org', 192, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (189, 1, 'Loretta', 'Carpenter', 'loretta.carpenter@sakilacustomer.org', 193, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (190, 2, 'Yolanda', 'Weaver', 'yolanda.weaver@sakilacustomer.org', 194, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (191, 1, 'Jeanette', 'Greene', 'jeanette.greene@sakilacustomer.org', 195, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (192, 1, 'Laurie', 'Lawrence', 'laurie.lawrence@sakilacustomer.org', 196, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (193, 2, 'Katie', 'Elliott', 'katie.elliott@sakilacustomer.org', 197, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (194, 2, 'Kristen', 'Chavez', 'kristen.chavez@sakilacustomer.org', 198, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (195, 1, 'Vanessa', 'Sims', 'vanessa.sims@sakilacustomer.org', 199, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (196, 1, 'Alma', 'Austin', 'alma.austin@sakilacustomer.org', 200, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (197, 2, 'Sue', 'Peters', 'sue.peters@sakilacustomer.org', 201, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (198, 2, 'Elsie', 'Kelley', 'elsie.kelley@sakilacustomer.org', 202, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (199, 2, 'Beth', 'Franklin', 'beth.franklin@sakilacustomer.org', 203, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (200, 2, 'Jeanne', 'Lawson', 'jeanne.lawson@sakilacustomer.org', 204, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (201, 1, 'Vicki', 'Fields', 'vicki.fields@sakilacustomer.org', 205, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (202, 2, 'Carla', 'Gutierrez', 'carla.gutierrez@sakilacustomer.org', 206, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (203, 1, 'Tara', 'Ryan', 'tara.ryan@sakilacustomer.org', 207, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (204, 1, 'Rosemary', 'Schmidt', 'rosemary.schmidt@sakilacustomer.org', 208, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (205, 2, 'Eileen', 'Carr', 'eileen.carr@sakilacustomer.org', 209, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (206, 1, 'Terri', 'Vasquez', 'terri.vasquez@sakilacustomer.org', 210, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (207, 1, 'Gertrude', 'Castillo', 'gertrude.castillo@sakilacustomer.org', 211, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (208, 1, 'Lucy', 'Wheeler', 'lucy.wheeler@sakilacustomer.org', 212, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (209, 2, 'Tonya', 'Chapman', 'tonya.chapman@sakilacustomer.org', 213, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (210, 2, 'Ella', 'Oliver', 'ella.oliver@sakilacustomer.org', 214, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (211, 1, 'Stacey', 'Montgomery', 'stacey.montgomery@sakilacustomer.org', 215, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (212, 2, 'Wilma', 'Richards', 'wilma.richards@sakilacustomer.org', 216, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (213, 1, 'Gina', 'Williamson', 'gina.williamson@sakilacustomer.org', 217, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (214, 1, 'Kristin', 'Johnston', 'kristin.johnston@sakilacustomer.org', 218, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (215, 2, 'Jessie', 'Banks', 'jessie.banks@sakilacustomer.org', 219, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (216, 1, 'Natalie', 'Meyer', 'natalie.meyer@sakilacustomer.org', 220, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (217, 2, 'Agnes', 'Bishop', 'agnes.bishop@sakilacustomer.org', 221, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (218, 1, 'Vera', 'Mccoy', 'vera.mccoy@sakilacustomer.org', 222, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (219, 2, 'Willie', 'Howell', 'willie.howell@sakilacustomer.org', 223, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (220, 2, 'Charlene', 'Alvarez', 'charlene.alvarez@sakilacustomer.org', 224, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (221, 1, 'Bessie', 'Morrison', 'bessie.morrison@sakilacustomer.org', 225, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (222, 2, 'Delores', 'Hansen', 'delores.hansen@sakilacustomer.org', 226, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (223, 1, 'Melinda', 'Fernandez', 'melinda.fernandez@sakilacustomer.org', 227, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (224, 2, 'Pearl', 'Garza', 'pearl.garza@sakilacustomer.org', 228, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (225, 1, 'Arlene', 'Harvey', 'arlene.harvey@sakilacustomer.org', 229, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (226, 2, 'Maureen', 'Little', 'maureen.little@sakilacustomer.org', 230, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (227, 1, 'Colleen', 'Burton', 'colleen.burton@sakilacustomer.org', 231, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (228, 2, 'Allison', 'Stanley', 'allison.stanley@sakilacustomer.org', 232, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (229, 1, 'Tamara', 'Nguyen', 'tamara.nguyen@sakilacustomer.org', 233, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (230, 2, 'Joy', 'George', 'joy.george@sakilacustomer.org', 234, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (231, 1, 'Georgia', 'Jacobs', 'georgia.jacobs@sakilacustomer.org', 235, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (232, 2, 'Constance', 'Reid', 'constance.reid@sakilacustomer.org', 236, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (233, 2, 'Lillie', 'Kim', 'lillie.kim@sakilacustomer.org', 237, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (234, 1, 'Claudia', 'Fuller', 'claudia.fuller@sakilacustomer.org', 238, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (235, 1, 'Jackie', 'Lynch', 'jackie.lynch@sakilacustomer.org', 239, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (236, 1, 'Marcia', 'Dean', 'marcia.dean@sakilacustomer.org', 240, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (237, 1, 'Tanya', 'Gilbert', 'tanya.gilbert@sakilacustomer.org', 241, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (238, 1, 'Nellie', 'Garrett', 'nellie.garrett@sakilacustomer.org', 242, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (239, 2, 'Minnie', 'Romero', 'minnie.romero@sakilacustomer.org', 243, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (240, 1, 'Marlene', 'Welch', 'marlene.welch@sakilacustomer.org', 244, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (241, 2, 'Heidi', 'Larson', 'heidi.larson@sakilacustomer.org', 245, 't', '2006-02-14', '2013-05-26 14:49:45.738', 0);
INSERT INTO customer VALUES (242, 1, 'Glenda', 'Frazier', 'glenda.frazier@sakilacustomer.org', 246, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (243, 1, 'Lydia', 'Burke', 'lydia.burke@sakilacustomer.org', 247, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (244, 2, 'Viola', 'Hanson', 'viola.hanson@sakilacustomer.org', 248, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (245, 1, 'Courtney', 'Day', 'courtney.day@sakilacustomer.org', 249, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (246, 1, 'Marian', 'Mendoza', 'marian.mendoza@sakilacustomer.org', 250, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (247, 1, 'Stella', 'Moreno', 'stella.moreno@sakilacustomer.org', 251, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (248, 1, 'Caroline', 'Bowman', 'caroline.bowman@sakilacustomer.org', 252, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (249, 2, 'Dora', 'Medina', 'dora.medina@sakilacustomer.org', 253, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (250, 2, 'Jo', 'Fowler', 'jo.fowler@sakilacustomer.org', 254, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (251, 2, 'Vickie', 'Brewer', 'vickie.brewer@sakilacustomer.org', 255, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (252, 2, 'Mattie', 'Hoffman', 'mattie.hoffman@sakilacustomer.org', 256, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (253, 1, 'Terry', 'Carlson', 'terry.carlson@sakilacustomer.org', 258, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (254, 2, 'Maxine', 'Silva', 'maxine.silva@sakilacustomer.org', 259, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (255, 2, 'Irma', 'Pearson', 'irma.pearson@sakilacustomer.org', 260, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (256, 2, 'Mabel', 'Holland', 'mabel.holland@sakilacustomer.org', 261, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (257, 2, 'Marsha', 'Douglas', 'marsha.douglas@sakilacustomer.org', 262, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (258, 1, 'Myrtle', 'Fleming', 'myrtle.fleming@sakilacustomer.org', 263, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (259, 2, 'Lena', 'Jensen', 'lena.jensen@sakilacustomer.org', 264, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (260, 1, 'Christy', 'Vargas', 'christy.vargas@sakilacustomer.org', 265, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (261, 1, 'Deanna', 'Byrd', 'deanna.byrd@sakilacustomer.org', 266, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (262, 2, 'Patsy', 'Davidson', 'patsy.davidson@sakilacustomer.org', 267, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (263, 1, 'Hilda', 'Hopkins', 'hilda.hopkins@sakilacustomer.org', 268, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (264, 1, 'Gwendolyn', 'May', 'gwendolyn.may@sakilacustomer.org', 269, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (265, 2, 'Jennie', 'Terry', 'jennie.terry@sakilacustomer.org', 270, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (266, 2, 'Nora', 'Herrera', 'nora.herrera@sakilacustomer.org', 271, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (267, 1, 'Margie', 'Wade', 'margie.wade@sakilacustomer.org', 272, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (268, 1, 'Nina', 'Soto', 'nina.soto@sakilacustomer.org', 273, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (269, 1, 'Cassandra', 'Walters', 'cassandra.walters@sakilacustomer.org', 274, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (270, 1, 'Leah', 'Curtis', 'leah.curtis@sakilacustomer.org', 275, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (271, 1, 'Penny', 'Neal', 'penny.neal@sakilacustomer.org', 276, 't', '2006-02-14', '2013-05-26 14:49:45.738', 0);
INSERT INTO customer VALUES (272, 1, 'Kay', 'Caldwell', 'kay.caldwell@sakilacustomer.org', 277, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (273, 2, 'Priscilla', 'Lowe', 'priscilla.lowe@sakilacustomer.org', 278, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (274, 1, 'Naomi', 'Jennings', 'naomi.jennings@sakilacustomer.org', 279, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (275, 2, 'Carole', 'Barnett', 'carole.barnett@sakilacustomer.org', 280, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (276, 1, 'Brandy', 'Graves', 'brandy.graves@sakilacustomer.org', 281, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (277, 2, 'Olga', 'Jimenez', 'olga.jimenez@sakilacustomer.org', 282, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (278, 2, 'Billie', 'Horton', 'billie.horton@sakilacustomer.org', 283, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
