SET current_schema = sonic_hashjoin_test_string;
SET enable_nestloop to off;
SET enable_mergejoin to off;
SET enable_hashjoin to on;
SET enable_sonic_hashjoin to on;
SHOW enable_sonic_hashjoin;
 enable_sonic_hashjoin 
-----------------------
 on
(1 row)

-- TEST IN MEMORY JOIN
--- test data number of single DN > 64K
--- integer as join key
SELECT COUNT(*) FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT;
 count 
-------
 65600
(1 row)

SELECT * FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT
ORDER BY 1,2,3,4,5,6,7,8,9,10,11 LIMIT 100;
 c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 | c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 
    26 |  5189894947095203940 |       7631 | D        | M        | wn         | 褪烩严奄埋衬摄烧买屉竿肚厕凸煞置神驮                                                                | Dwn         | 2018-04-20 | 剿贪        | 2018-05-25  | 耙綵婔痐搔G7LfxdClaIjUHtE1nVXPOeAk8TQyiSBscDr5ZY3NhmqKgb4pvo胯唇烤划吩瘩稍瘤旁猪吵北瑟口椿蔷地碑呈丫苫刘津寐怠挝炭浴芍什嘲焙怎孰侥潘                                       | 㐃       | 㐀㐁㐄㐇            | 㐀㐁㐄㐇    |    26 |  5189894947095203940 |       7631 | D        | M        | wn         | 褪烩严奄埋衬摄烧买屉竿肚厕凸煞置神驮                                                                | Dwn         | 2018-04-20 | 剿贪        | 2018-05-25  | 耙綵婔痐搔G7LfxdClaIjUHtE1nVXPOeAk8TQyiSBscDr5ZY3NhmqKgb4pvo胯唇烤划吩瘩稍瘤旁猪吵北瑟口椿蔷地碑呈丫苫刘津寐怠挝炭浴芍什嘲焙怎孰侥潘                                       | 㐃       | 㐀㐁㐄㐇            | 㐀㐁㐄㐇
    27 |  4165498863016101049 |     -28671 | N        | F        | fyx        | 夸拌搬泥奸篙游撩缉怪蔽登寻缴翌俊仿                                                                  | Nfyx        | 2018-08-23 | 犁淫崎      | 2018-11-25  | 度笟懢喌烱窹篤鑙MvEjWwbYQZACcR4ymHSaKFVsJN9fgiuzO307qkIGxhn8TpPoLr段俺盖叔廊与烯献狙筛摘剩绑丢寝揭赌盛睦衡侥戒设秒试潭                                                     | 㐃       | 㐀                  | 㐀          |    27 |  4165498863016101049 |     -28671 | N        | F        | fyx        | 夸拌搬泥奸篙游撩缉怪蔽登寻缴翌俊仿                                                                  | Nfyx        | 2018-08-23 | 犁淫崎      | 2018-11-25  | 度笟懢喌烱窹篤鑙MvEjWwbYQZACcR4ymHSaKFVsJN9fgiuzO307qkIGxhn8TpPoLr段俺盖叔廊与烯献狙筛摘剩绑丢寝揭赌盛睦衡侥戒设秒试潭                                                     | 㐃       | 㐀                  | 㐀
    28 |  -511125011993261721 |       -933 | Q        | M        | gllondxc   | 坍西                                                                                                | Qgllondxc   | 2018-02-06 | 店莲        | 2018-03-25  | 碌膫蘢2nvMgl8uaGHx5eqXhKBZzrckIsbAW4iS6NyR3FVj9tPmDC0EUp碑署挂纤材坝棱烦希展牙皆呈垂万宽但需莽睡酋捐孝垂玉殊洁贩岭口伟烘兽蕴缅焊断沽坞峪控皂辩徒爆攘杠苑把                 | 㐉       | 㐇㐄                | 㐇㐄        |    28 |  -511125011993261721 |       -933 | Q        | M        | gllondxc   | 坍西                                                                                                | Qgllondxc   | 2018-02-06 | 店莲        | 2018-03-25  | 碌膫蘢2nvMgl8uaGHx5eqXhKBZzrckIsbAW4iS6NyR3FVj9tPmDC0EUp碑署挂纤材坝棱烦希展牙皆呈垂万宽但需莽睡酋捐孝垂玉殊洁贩岭口伟烘兽蕴缅焊断沽坞峪控皂辩徒爆攘杠苑把                 | 㐉       | 㐇㐄                | 㐇㐄
    29 |  8317519265464270764 |      13666 | W        | F        | nkfahlexg  | 卡                                                                                                  | Wnkfahlexg  | 2018-02-13 | 层立井烘活  | 2018-02-07  | 腐棹諀珺鏬轕鲩wpQjBoW8SIchsd1y6LKYHaqk2gelf5tRNv70OJP4FrnbDGZiCU土逝陇囚短凑印孕漆骄恶站榜诵卸皑恨                                                                         | 㐀       | 㐅㐀㐆㐄            | 㐅㐀㐆㐄    |    29 |  8317519265464270764 |      13666 | W        | F        | nkfahlexg  | 卡                                                                                                  | Wnkfahlexg  | 2018-02-13 | 层立井烘活  | 2018-02-07  | 腐棹諀珺鏬轕鲩wpQjBoW8SIchsd1y6LKYHaqk2gelf5tRNv70OJP4FrnbDGZiCU土逝陇囚短凑印孕漆骄恶站榜诵卸皑恨                                                                         | 㐀       | 㐅㐀㐆㐄            | 㐅㐀㐆㐄
    30 |  7150742166962899540 |       1051 | T        | F        | deo        | 校尿穗成坟赏剩驾娄                                                                                  | Tdeo        | 2018-11-18 | 适巫墨拦    | 2018-03-03  | 铰覈驷靇憫樠璽sOqCocQN5LfnxmSHIAwyeEzV3914dGFuDBWUYa8phZbgKvTRMl毙                                                                                                         | 㐈       | 㐀㐊㐆㐃㐊          | 㐀㐊㐆㐃㐊  |    30 |  7150742166962899540 |       1051 | T        | F        | deo        | 校尿穗成坟赏剩驾娄                                                                                  | Tdeo        | 2018-11-18 | 适巫墨拦    | 2018-03-03  | 铰覈驷靇憫樠璽sOqCocQN5LfnxmSHIAwyeEzV3914dGFuDBWUYa8phZbgKvTRMl毙                                                                                                         | 㐈       | 㐀㐊㐆㐃㐊          | 㐀㐊㐆㐃㐊
    31 |  8942381263029393235 |      27375 | H        |          | c          | 绿孰热勘梳绽筋汾仲沮离矾疹翔控环大唾耀匿验判吨芬盅                                                  | Hc          | 2018-03-12 | 甄取枉猩绅  | 2018-12-04  | 齅譱0eAv7QpHgdWaIYEcr59UshjByimlRL3Db6GCMXF21PKOJnxzqt苇蜗亮                                                                                                               | 㐀       | 㐃㐅㐉              | 㐃㐅㐉      |    31 |  8942381263029393235 |      27375 | H        |          | c          | 绿孰热勘梳绽筋汾仲沮离矾疹翔控环大唾耀匿验判吨芬盅                                                  | Hc          | 2018-03-12 | 甄取枉猩绅  | 2018-12-04  | 齅譱0eAv7QpHgdWaIYEcr59UshjByimlRL3Db6GCMXF21PKOJnxzqt苇蜗亮                                                                                                               | 㐀       | 㐃㐅㐉              | 㐃㐅㐉
    32 |    80368593160747967 |         88 | 9        | F        | kvlipmtqpl | 畜歹票诸抛瑚搬稳评伪斜谜锰抚附郡诞妹通囚母亚                                                        | 9kvlipmtqpl | 2018-01-06 | 逸七荒膊    | 2018-04-14  | 矶佌懴崢D8a2Y69Q0ZgdzbnSVtFUpsLcPThvJ3rANmKfIkquWl75XCeBH1闲毒噎换熄枣截罢搭店税丢慑爬霄堕椅环                                                                             | 㐁       | 㐂㐅㐈              | 㐂㐅㐈      |    32 |    80368593160747967 |         88 | 9        | F        | kvlipmtqpl | 畜歹票诸抛瑚搬稳评伪斜谜锰抚附郡诞妹通囚母亚                                                        | 9kvlipmtqpl | 2018-01-06 | 逸七荒膊    | 2018-04-14  | 矶佌懴崢D8a2Y69Q0ZgdzbnSVtFUpsLcPThvJ3rANmKfIkquWl75XCeBH1闲毒噎换熄枣截罢搭店税丢慑爬霄堕椅环                                                                             | 㐁       | 㐂㐅㐈              | 㐂㐅㐈
    33 | -2290627701933010849 |     -22342 | 8        | M        | hqxuyurff  | 鸽迪绚寡宝怒依八胃粮铲拢嘉蚁毕                                                                      | 8hqxuyurff  | 2018-12-24 | 阔沧涎蒂袍  | 2018-08-22  | 绥趘畴艋菗兼稄秥逢椀kjDJxVOKtuhNFvRPmfIzGgpZ04CWsXeaULdl89HAQnbwMScyTr函粒矽辙蔑鞠闯龋杖擅簿瓷阁溢骏眼常策罢带鸵暑梢羞蔚拖                                                 | 㐂       | 㐊㐆㐅㐄            | 㐊㐆㐅㐄    |    33 | -2290627701933010849 |     -22342 | 8        | M        | hqxuyurff  | 鸽迪绚寡宝怒依八胃粮铲拢嘉蚁毕                                                                      | 8hqxuyurff  | 2018-12-24 | 阔沧涎蒂袍  | 2018-08-22  | 绥趘畴艋菗兼稄秥逢椀kjDJxVOKtuhNFvRPmfIzGgpZ04CWsXeaULdl89HAQnbwMScyTr函粒矽辙蔑鞠闯龋杖擅簿瓷阁溢骏眼常策罢带鸵暑梢羞蔚拖                                                 | 㐂       | 㐊㐆㐅㐄            | 㐊㐆㐅㐄
    34 |  3422568474013813573 |      14365 | F        | M        | vs         | 辽把攘葛镇寸惟陡肮翁鲁艰孔烛坛辅郎蒙                                                                | Fvs         | 2018-07-02 | 以榜巩      | 2018-01-20  | 豆磱摼溴頭隧寉粿鸞借WHN6zs2IYUnKhuTDqw9MP73XAQjrxeoEl8mpfaFL0itbJ5GCcB契峪剂人快级游照勤妓瞅店始样墓杰蜗拇艳汤庭                                                           | 㐇       | 㐊㐈㐅㐇㐇          | 㐊㐈㐅㐇㐇  |    34 |  3422568474013813573 |      14365 | F        | M        | vs         | 辽把攘葛镇寸惟陡肮翁鲁艰孔烛坛辅郎蒙                                                                | Fvs         | 2018-07-02 | 以榜巩      | 2018-01-20  | 豆磱摼溴頭隧寉粿鸞借WHN6zs2IYUnKhuTDqw9MP73XAQjrxeoEl8mpfaFL0itbJ5GCcB契峪剂人快级游照勤妓瞅店始样墓杰蜗拇艳汤庭                                                           | 㐇       | 㐊㐈㐅㐇㐇          | 㐊㐈㐅㐇㐇
    35 |  5120315433827700230 |      -6191 | j        | M        | gbamk      | 七达曰撕澜筷冰                                                                                      | jgbamk      | 2018-06-30 | 琳锯        | 2018-11-02  | 滔暡众OGZ6tAYshQ4q8J09ubcyXejDHwEpCvrmfo3SkTaiz2lVKPg7FU泼砧株尿茶半舅奠勘碌仟寝虽氨崎卢插邱邓急抵钒妻后爹弗渡力茫托胺栏残暮裳汾再僵纽束蜕兜烙                             | 㐈       | 㐇㐀                | 㐇㐀        |    35 |  5120315433827700230 |      -6191 | j        | M        | gbamk      | 七达曰撕澜筷冰                                                                                      | jgbamk      | 2018-06-30 | 琳锯        | 2018-11-02  | 滔暡众OGZ6tAYshQ4q8J09ubcyXejDHwEpCvrmfo3SkTaiz2lVKPg7FU泼砧株尿茶半舅奠勘碌仟寝虽氨崎卢插邱邓急抵钒妻后爹弗渡力茫托胺栏残暮裳汾再僵纽束蜕兜烙                             | 㐈       | 㐇㐀                | 㐇㐀
    36 | -7938904049840085899 |     -27772 | Y        |          | snulrketo  | 佃靡袭歉冶憋懦蠢辗砧迅够赤                                                                          | Ysnulrketo  | 2018-01-18 | 珐娃怨矣达  | 2018-09-03  | 衄籉咡結廿暚凡寴瀹hXSfol0OFP9C57jQVUd8MW1yZqGIR26wxcDNksYmHJ4ivTKezB拂坡已了慌廷保煞役褐狼烩江淬钢治研却锁哲柒桨洪橙缄毖橙扳森零怂可耘偿梧涉再奠硷螟夯抠夕纪耙             | 㐄       | 㐉㐈㐇㐅            | 㐉㐈㐇㐅    |    36 | -7938904049840085899 |     -27772 | Y        |          | snulrketo  | 佃靡袭歉冶憋懦蠢辗砧迅够赤                                                                          | Ysnulrketo  | 2018-01-18 | 珐娃怨矣达  | 2018-09-03  | 衄籉咡結廿暚凡寴瀹hXSfol0OFP9C57jQVUd8MW1yZqGIR26wxcDNksYmHJ4ivTKezB拂坡已了慌廷保煞役褐狼烩江淬钢治研却锁哲柒桨洪橙缄毖橙扳森零怂可耘偿梧涉再奠硷螟夯抠夕纪耙             | 㐄       | 㐉㐈㐇㐅            | 㐉㐈㐇㐅
    37 |  5432276419054159799 |      12414 | Y        | M        | ldnq       | 恤起惧莉哼巴恬淋矣谈错煎脏务                                                                        | Yldnq       | 2018-07-20 | 蝇淫        | 2018-11-26  | 胪倏iFNqm4laHev5DfPS6KYz7pCdBU31VxGTwIyuMk2go8sLbnhcJA摹拆朴暖铰扒芒樟洛扦框替期遍夺败杀帮谋秦粹低倔州啥担矮汲                                                             | 㐁       | 㐄㐃㐊㐁            | 㐄㐃㐊㐁    |    37 |  5432276419054159799 |      12414 | Y        | M        | ldnq       | 恤起惧莉哼巴恬淋矣谈错煎脏务                                                                        | Yldnq       | 2018-07-20 | 蝇淫        | 2018-11-26  | 胪倏iFNqm4laHev5DfPS6KYz7pCdBU31VxGTwIyuMk2go8sLbnhcJA摹拆朴暖铰扒芒樟洛扦框替期遍夺败杀帮谋秦粹低倔州啥担矮汲                                                             | 㐁       | 㐄㐃㐊㐁            | 㐄㐃㐊㐁
    38 | -4819926584012332065 |      25948 | c        | M        | u          | 是赋计搓颇徒魄兜赶讹赎涧弹奋税忱沟隧麓洛围婚妒                                                      | cu          | 2018-05-28 | 摄炉        | 2018-11-20  | 稺蔫朻擉暻崽948RHedsIGV53NUlqpfCoZMthcPBnm0iaE7xkybvTSrgF1XAwL迢空陶奶借尚切皿戌啮邪另铅瓤稿叮迪太竿娶苫答墩雹恶呐摩还苛锅郭伊矮门拆斥嚼变臆荒狠撤靠拢酿                   | 㐂       | 㐁㐉㐆㐀㐂          | 㐁㐉㐆㐀㐂  |    38 | -4819926584012332065 |      25948 | c        | M        | u          | 是赋计搓颇徒魄兜赶讹赎涧弹奋税忱沟隧麓洛围婚妒                                                      | cu          | 2018-05-28 | 摄炉        | 2018-11-20  | 稺蔫朻擉暻崽948RHedsIGV53NUlqpfCoZMthcPBnm0iaE7xkybvTSrgF1XAwL迢空陶奶借尚切皿戌啮邪另铅瓤稿叮迪太竿娶苫答墩雹恶呐摩还苛锅郭伊矮门拆斥嚼变臆荒狠撤靠拢酿                   | 㐂       | 㐁㐉㐆㐀㐂          | 㐁㐉㐆㐀㐂
    39 |  5621790367031941331 |      -9687 | Z        | M        | gujlycmv   | 抹骤堡涩音齿波钝婚                                                                                  | Zgujlycmv   | 2018-08-19 | 伪嫩        | 2018-11-05  | 栛敧bH6hoZcj1nqO2v5WKGypJgFQtXYwS7Lm49NRCu3Eiz8IDefUPB晶簧世哟仲科呈瞻始汁劫担品迎钝悼痢健请凄鼎寨萌仪觉哨铂峨北鹅舌砚蔽略爸康哉疤思佩弹                                   | 㐁       | 㐇㐃㐆㐊            | 㐇㐃㐆㐊    |    39 |  5621790367031941331 |      -9687 | Z        | M        | gujlycmv   | 抹骤堡涩音齿波钝婚                                                                                  | Zgujlycmv   | 2018-08-19 | 伪嫩        | 2018-11-05  | 栛敧bH6hoZcj1nqO2v5WKGypJgFQtXYwS7Lm49NRCu3Eiz8IDefUPB晶簧世哟仲科呈瞻始汁劫担品迎钝悼痢健请凄鼎寨萌仪觉哨铂峨北鹅舌砚蔽略爸康哉疤思佩弹                                   | 㐁       | 㐇㐃㐆㐊            | 㐇㐃㐆㐊
    40 |  7151613755738553716 |     -31070 | R        | F        | fhfb       | 碘毋骂伺六岛伯釜嗡违谈驾撵半尉辫驴世亥讳                                                            | Rfhfb       | 2018-09-27 | 勃捏裸      | 2018-09-21  | 礫箞谔蔿矕逑茏哭瀇蒀pdeQPOrtijcLuEvBYZx42m7DWCUTzI98fKkgsFSM5A1abV3JnH曙珠腹钞八串芜丹挨席贵网尝永竣眶钡验恩熟靡败磕箩溺社而殿欠秧挝储拎沥慧磷护辐锚                       | 㐇       | 㐅㐂㐈              | 㐅㐂㐈      |    40 |  7151613755738553716 |     -31070 | R        | F        | fhfb       | 碘毋骂伺六岛伯釜嗡违谈驾撵半尉辫驴世亥讳                                                            | Rfhfb       | 2018-09-27 | 勃捏裸      | 2018-09-21  | 礫箞谔蔿矕逑茏哭瀇蒀pdeQPOrtijcLuEvBYZx42m7DWCUTzI98fKkgsFSM5A1abV3JnH曙珠腹钞八串芜丹挨席贵网尝永竣眶钡验恩熟靡败磕箩溺社而殿欠秧挝储拎沥慧磷护辐锚                       | 㐇       | 㐅㐂㐈              | 㐅㐂㐈
    41 | -3190051583358361375 |       4934 | 4        | F        | dshlwjwogo | 有陌赔厚破愁惨寥免选厘棵停措隋侥凹                                                                  | 4dshlwjwogo | 2018-10-18 | 患胁署      | 2018-08-02  | 迋舚檀晓曄鬸Lgjn5Q7DdvzxNkXtfaJOrqhYPGwcFSKi9Vubs3HZlEy4UWRpBe长挥哑骄豺炕绑奈气丝油七蝎胯两                                                                               | 㐅       | 㐃㐁㐄㐈            | 㐃㐁㐄㐈    |    41 | -3190051583358361375 |       4934 | 4        | F        | dshlwjwogo | 有陌赔厚破愁惨寥免选厘棵停措隋侥凹                                                                  | 4dshlwjwogo | 2018-10-18 | 患胁署      | 2018-08-02  | 迋舚檀晓曄鬸Lgjn5Q7DdvzxNkXtfaJOrqhYPGwcFSKi9Vubs3HZlEy4UWRpBe长挥哑骄豺炕绑奈气丝油七蝎胯两                                                                               | 㐅       | 㐃㐁㐄㐈            | 㐃㐁㐄㐈
    42 | -4227402037642457490 |     -23768 | C        | F        | ecn        | 昼蒲遁瑟蚀愤禹胯当磁纪淀在砚盆窗靴诫囤讨车灶                                                        | Cecn        | 2018-08-13 | 弹勇忍      | 2018-09-16  | 旚閅箽壋餺vqKFkpOuBXt9V2m5jJHd7iz0rMbGChwUSlTosDAYLxcgInPQe4访盏熙需蛆摈娱栋褂摄坦                                                                                         | 㐆       |                     |             |    42 | -4227402037642457490 |     -23768 | C        | F        | ecn        | 昼蒲遁瑟蚀愤禹胯当磁纪淀在砚盆窗靴诫囤讨车灶                                                        | Cecn        | 2018-08-13 | 弹勇忍      | 2018-09-16  | 旚閅箽壋餺vqKFkpOuBXt9V2m5jJHd7iz0rMbGChwUSlTosDAYLxcgInPQe4访盏熙需蛆摈娱栋褂摄坦                                                                                         | 㐆       |                     | 
    43 | -9021325742704479131 |     -17639 | W        |          | adgesnuc   | 尖垣苦讥赔烁迁曰蛰试伐匣蓖陪胺蜂哼核屡怀咸思                                                        | Wadgesnuc   | 2018-03-05 | 赞红泅涌    | 2018-11-24  | 辑饜囥馏GtHC65rTpF74qumaYkdNny3vUSKRg2lhEJ8jLiIe1swbfMZDoW拧用钡戚凳忙秽胚宝袜加级港聚牧樊练较底膀词乎付鹤柳悉条涉霄藕哇很战选苏汇由贪详邢虹丘                             | 㐉       | 㐀㐀㐆              | 㐀㐀㐆      |    43 | -9021325742704479131 |     -17639 | W        |          | adgesnuc   | 尖垣苦讥赔烁迁曰蛰试伐匣蓖陪胺蜂哼核屡怀咸思                                                        | Wadgesnuc   | 2018-03-05 | 赞红泅涌    | 2018-11-24  | 辑饜囥馏GtHC65rTpF74qumaYkdNny3vUSKRg2lhEJ8jLiIe1swbfMZDoW拧用钡戚凳忙秽胚宝袜加级港聚牧樊练较底膀词乎付鹤柳悉条涉霄藕哇很战选苏汇由贪详邢虹丘                             | 㐉       | 㐀㐀㐆              | 㐀㐀㐆
